id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_region,access_is_region,model_is_region,base.group_user,1,1,1,1
access_is_secteur_activite,access_is_secteur_activite,model_is_secteur_activite,base.group_user,1,1,1,1
access_is_type_prestation,access_is_type_prestation,model_is_type_prestation,base.group_user,1,1,1,1
access_is_nacelle,access_is_nacelle,model_is_nacelle,base.group_user,1,1,1,1
access_is_equipe,access_is_equipe,model_is_equipe,base.group_user,1,1,1,1
access_is_sale_order_planning,access_is_sale_order_planning,model_is_sale_order_planning,base.group_user,1,1,1,1
access_is_creation_planning,access_is_creation_planning,model_is_creation_planning,base.group_user,1,1,1,1
access_is_equipe_absence,access_is_equipe_absence,model_is_equipe_absence,base.group_user,1,1,1,1
access_is_equipe_message,access_is_equipe_message,model_is_equipe_message,base.group_user,1,1,1,1
access_is_creation_planning_preparation,access_is_creation_planning_preparation,model_is_creation_planning_preparation,base.group_user,1,1,1,1
access_is_planning,access_is_planning,model_is_planning,base.group_user,1,1,1,1
access_is_chantier,access_is_chantier,model_is_chantier,base.group_user,1,1,1,1
access_is_chantier_planning,access_is_chantier_planning,model_is_chantier_planning,base.group_user,1,1,1,1

